Pagina;Extenso;Submit;Acessos;Data;Mes;Ano
/campeonato;20231006;16;22;06/10/2023;10;2023
/campeonato;20231007;7;10;07/10/2023;10;2023
/campeonato;20231008;6;9;08/10/2023;10;2023
/campeonato;20231009;0;4;09/10/2023;10;2023
/campeonato;20231010;5;6;10/10/2023;10;2023
/campeonato;20231011;3;6;11/10/2023;10;2023
/campeonato;20231012;8;8;12/10/2023;10;2023
/campeonato;20231013;8;11;13/10/2023;10;2023
/campeonato;20231014;10;13;14/10/2023;10;2023
/campeonato;20231015;2;3;15/10/2023;10;2023
/campeonato;20231016;2;4;16/10/2023;10;2023
/campeonato;20231017;3;6;17/10/2023;10;2023
/campeonato;20231018;6;7;18/10/2023;10;2023
/campeonato;20231019;12;15;19/10/2023;10;2023
/campeonato;20231020;1;2;20/10/2023;10;2023
/campeonato;20231021;2;2;21/10/2023;10;2023
/campeonato;20231022;3;7;22/10/2023;10;2023
/campeonato;20231023;11;11;23/10/2023;10;2023
/campeonato;20231024;1;1;24/10/2023;10;2023
/campeonato;20231025;5;6;25/10/2023;10;2023
/campeonato;20231026;7;13;26/10/2023;10;2023
/campeonato;20231027;3;3;27/10/2023;10;2023
/campeonato;20231028;9;11;28/10/2023;10;2023
/campeonato;20231029;15;17;29/10/2023;10;2023
/campeonato;20231030;7;7;30/10/2023;10;2023
/campeonato;20231031;3;6;31/10/2023;10;2023
/campeonato;20231101;7;8;01/11/2023;11;2023
/campeonato;20231102;9;9;02/11/2023;11;2023
/campeonato;20231103;10;10;03/11/2023;11;2023
/campeonato;20231104;22;24;04/11/2023;11;2023
/campeonato;20231105;21;26;05/11/2023;11;2023
/campeonato;20231106;8;13;06/11/2023;11;2023
/campeonato;20231107;25;32;07/11/2023;11;2023
/campeonato;20231108;8;14;08/11/2023;11;2023
/campeonato;20231109;11;15;09/11/2023;11;2023
/campeonato;20231110;20;25;10/11/2023;11;2023
/campeonato;20231111;8;10;11/11/2023;11;2023
/campeonato;20231112;6;8;12/11/2023;11;2023
/campeonato;20231113;14;17;13/11/2023;11;2023
