# Data de inicio: 20231002;;;;;;
# Data de termino: 20231008;;;;;;
Nº dia;Novos usuarios;;;;;
0;46;;;;;
1;49;;;;;
2;76;;;;;
3;91;;;;;
4;68;;;;;
5;60;;;;;
6;61;;;;;
;;;;;;
# Data de inicio: 20231002;;;;;;
# Data de termino: 20231008;;;;;;
Nº dia;Usuarios recorrentes;;;;;
0;37;;;;;
1;47;;;;;
2;34;;;;;
3;81;;;;;
4;62;;;;;
5;36;;;;;
6;45;;;;;
;;;;;;
#  ;;;;;;
# Data de inicio: 20231002;;;;;;
# Data de termino: 20231008;;;;;;
Plataforma;Conversoes;;;;;
;;;;;;
;;;;;;
#  ;;;;;;
# Data de inicio: 20231002;;;;;;
# Data de termino: 20231008;;;;;;
Grupo de canais padrao do primeiro usuario;Novos usuarios;;;;;
Organic Search;320;;;;;
Direct;120;;;;;
Referral;10;;;;;
Organic Social;1;;;;;
;;;;;;
# Qual e sua performance na retencao de usuarios?;;;;;;
# Data de inicio: 20230827;;;;;;
# Data de termino: 20231007;;;;;;
Data;Semana 0;Semana 1;Semana 2;Semana 3;Semana 4;Semana 5
27 de ago. - 2 de set.;410;16;22;16;19;11
3 de set. - 9 de set.;319;23;9;9;11;-1
10 de set. - 16 de set.;407;20;15;11;-1;-1
17 de set. - 23 de set.;344;13;7;-1;-1;-1
24 de set. - 30 de set.;383;16;-1;-1;-1;-1
1 de out. - 7 de out.;430;-1;-1;-1;-1;-1
;;;;;;
#  ;;;;;;
# Data de inicio: 20231002;;;;;;
# Data de termino: 20231008;;;;;;
Publico-alvo;Usuarios;;;;;
0;610;;;;;
;;;;;;
#  ;;;;;;
# Data de inicio: 20231002;;;;;;
# Data de termino: 20231008;;;;;;
Cidade;Usuarios;;;;;
Rio de Janeiro;225;;;;;
Sao Paulo;55;;;;;
Brasilia;27;;;;;
Belo Horizonte;16;;;;;
Niteroi;16;;;;;
Manaus;13;;;;;
Porto Alegre;13;;;;;
Fortaleza;8;;;;;
Vila Velha;8;;;;;
Vitoria;8;;;;;
Natal;7;;;;;
Sao Goncalo;7;;;;;
Curitiba;6;;;;;
Juiz de Fora;6;;;;;
Campinas;5;;;;;
Caxias do Sul;5;;;;;
Duque de Caxias;5;;;;;
Goiania;5;;;;;
Salvador;5;;;;;
Macae;4;;;;;
Nova Friburgo;4;;;;;
Nova Iguacu;4;;;;;
Angra dos Reis;3;;;;;
Belem;3;;;;;
Caraguatatuba;3;;;;;
Joao Pessoa;3;;;;;
Marica;3;;;;;
Recife;3;;;;;
Ribeirao Preto;3;;;;;
Araruama;2;;;;;
Barra do Garcas;2;;;;;
Blumenau;2;;;;;
Cabo Frio;2;;;;;
Cachoeiro de Itapemirim;2;;;;;
Campos dos Goytacazes;2;;;;;
Divinopolis;2;;;;;
Florianopolis;2;;;;;
Franca;2;;;;;
Itanhaem;2;;;;;
Itapemirim;2;;;;;
Itaperuna;2;;;;;
Jaboatao dos Guararapes;2;;;;;
Jequie;2;;;;;
Mage;2;;;;;
Nilopolis;2;;;;;
Rio das Ostras;2;;;;;
Rolandia;2;;;;;
Santa Maria;2;;;;;
